BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041730        | dzw 0ODVvO9cIv
 Supplier#000041768        | dHX1qJTTDQNy
 Supplier#000041911        | NBi8mhW2erVxoy5qeJn8Jr7HdPAZjX8OWpybY
 Supplier#000041958        | T9h2lHQPB6MXVYYpwE3gTyS8J
 Supplier#000042001        | GnmqVLhyDttaw108,kAa,s9Fgh3poH7YCqUMGwNZ
 Supplier#000042058        | BhKGBeuPbDGYF0TPmEiT
 Supplier#000042064        | axbfloMJp57q 9D2L1TDNIGjhH52Y
 Supplier#000042067        | XOogPbRHzWjR3ms8G cAUaTN8vdNXDjlL
 Supplier#000042099        | ZwQ6iloxf13NU6jKl4LUxpA3Z8A
 Supplier#000042113        | XHOZIjorW8BP7jJR24GvBL5OA7ipIbHYuaZLBn9O
 Supplier#000042136        | f4jDj7 WBWhx7 HccJN0E
 Supplier#000042232        | 1lsAt1OhNj
 Supplier#000042240        | ,auphv3j2TgJQpz6M3GmA6eF5 zttidyyXRnM3hk
 Supplier#000042253        | r9uqFbAWydd4tcgzcS RI Y
 Supplier#000042296        | kp4dD4vgY,njdPKxokhSVHK, ETR7wBljuKY8
 Supplier#000042398        | ieKaQL2fSmSRpf3TDjf288fJ1PEq6l
 Supplier#000042414        | St 9Ub5r70m5Cot6aE,EeYmh8VMyz6cYr2wLowWv
 Supplier#000042459        | tzWry2oqPklppVf9S8zL
 Supplier#000042461        | q2iGwBUPd6kLXZoR0L4WwnGss bC0K6TcM96Y
 Supplier#000042502        | 2FRurkDmz3TsLbUR Hw
 Supplier#000042556        | TH52DYPaCXfTnciS9
 Supplier#000042589        | stCB87Kv4ld,aF
 Supplier#000042612        | 13WlV1Lk5jaS9crAnNMkTscyuuMMOA 7Qj0ZTgyn
 Supplier#000042647        | r0DvyDN33vuvwoseRBXCUxAYszPzaMVP
 Supplier#000042703        | bFHJSLtRh8ENVQ7uR4ywK,VCkmOOQ,
 Supplier#000042706        | xRKl0deh9fIjC9bIuzM9T8gsP7f8iC 4SL9G
 Supplier#000042717        | pY7NtKB78mKFb5JUS2WiYUvKfbvFz2
 Supplier#000042798        | 9y,zbCVq1pw4i34xPpZUtRGJN
 Supplier#000042814        | 1CjghJnEdhLd
 Supplier#000042886        | z8PeZIrLs VdVNW
 Supplier#000042949        | RpqYBfYQw9nZxUfmCY8dMmzHHYNHTCI,SWq
 Supplier#000042988        | 4tOQN9CirfR8zP7mBz
 Supplier#000042995        | KeykDM 8EDEcHaazPEsYOa FKhNc0j3N
 Supplier#000043100        | PcqzJB4oQkCZs4d,7Vlc743jdgyF951v61I
 Supplier#000043136        | QpdlBmQRNb0RJtoUDATChvk
 Supplier#000043167        | JOFqxjRNvyLSdybDNED6pIERtTRb3W,xSu1QzU8
 Supplier#000043178        | h4GJoOWGK8JsyVynTyHV9lZ
 Supplier#000043231        | x6X Zd1jzmB tnf5gMmqQ
 Supplier#000043235        | WXaTYjy24FAZWQawUHpq4NHtj5tdrsM,bFIXOj
 Supplier#000043270        | dgRxO2EmJY 7MWnsEQvgCmj1pObl1AK6cy0
 Supplier#000043398        | TB3xyE,kVmHjjvKYAm754V4Zd
 Supplier#000043410        | xY3ZRBif2 vXoY7WYMxagzV8I4oZ70p,u
 Supplier#000043527        | 0CcVQksl564eV1z112wazXkMxkdCOwd,nY
 Supplier#000043531        | TeAGuNf Z6crDwo0o
 Supplier#000043537        | OqeKgPyrOxL7i69kqI0hOpnlh
 Supplier#000043619        | rhG8IMyGr1dJN7ccF,o
 Supplier#000043788        | 1YFf4JjUoKFKBMNbwFQ0QzyHcL6GC48FQDeCQ7z6
 Supplier#000043810        | voSNnqyYIJpRlWCSIYBg
 Supplier#000043920        | apKS3KlQZy7J
 Supplier#000043928        | oOMhMr5FIOgsQ6r4ycXvG64,TxPMeUWPjYnPvI
 Supplier#000044067        | ac1ypb7uBPl2IIyrpWdg8sdEUyDi8Qryhl
 Supplier#000044215        | wHhFoORWc6
 Supplier#000044219        | Ipc5bSbLW09nTFbQd1SEADjwKqC24dmPT
 Supplier#000044232        | NZ5TqkLDF0giA
 Supplier#000044263        | aOUpBifBpsXRQ86SfHSWLDR4unc4D
 Supplier#000044327        | BLDPTsXLW6,CdNTB2,na9r0Hwgomz4OnT9vpbJNr
 Supplier#000044389        | F,TdkNkjNb3DNL6qRLZR3gtes9Stzoh8TR9,QZ
 Supplier#000044410        | h5R2bJ6v8og8swsElSVaNhgqD5MHD6nya
 Supplier#000044543        | tdjQk7yL7Uaedq wG,5uEnQlTZXgN
 Supplier#000044715        | Ow6Ccm4bvLBd
 Supplier#000044724        | NPxswsNDRz1qihxAYHT2SZqCT
 Supplier#000044757        | Zj22rXN8IOmhTwi6bh
 Supplier#000044777        | Zfw2 rE0zdY
 Supplier#000044855        | dUX4c6nejD3Thwg6ShRcrsnc2mP wYjTI QcLq
 Supplier#000044858        | MLYPcACd7EjOh9Ac8OxCPhDUso
 Supplier#000044923        | 5xzF8yR1lvpkkpbk5QBA3h5ZS4
 Supplier#000045034        | DHbuW6OOhOhfHU957pgd
 Supplier#000045099        | twMvMW112fw8usqaW6IF7gmQGBMtB6qX
 Supplier#000045141        | nxg8OC4DFY,oi15pft4lbmO
 Supplier#000045174        | zl9fSn8UsFxw,u9Z
 Supplier#000045300        | TZm,AuGmHxPhJS6cR3qjyF7
 Supplier#000045324        | 0Iv0wopx5yYHb5oiQ84UsTtG
 Supplier#000045439        | FJG4ghQCSY0,kYpF7EhTtjn5xYxN
 Supplier#000045441        | fOySdj1WjQnbfL244Hx9H6tVI
 Supplier#000045443        | HNGwLKt9cnWdu9SwGnuo7ctsfFulQU
 Supplier#000045460        | AE3pXaHrdoaxAyKlCAFzG1VW42ab3gRLQBMpnI
 Supplier#000045473        | u0GPI0x7azy8DWQM0mDYI
 Supplier#000045485        | KEPqYnLWTeZ,kk9j,BmUE5Row9h2
 Supplier#000045495        | DWFn0y,bb8
 Supplier#000045674        | 67ujUDCm8D75YGEc06QlOTpWEOGhbK W3hVcve
 Supplier#000045782        | 54N2TrEaEyfQ2
 Supplier#000045795        | 4XxHDlbx46Y0  cGEPIl
 Supplier#000045796        | dzqOCiUh1K
 Supplier#000045838        | hnCJbP2bzZJyfE6nD LTbxyzrE1NYhfk9s
 Supplier#000045973        | XUwjiQtdB228gq0t,D0JMOJcF9sroQqBTdysQ
 Supplier#000046056        | ibnBa7Ofgw9NQ aUG0Dgfx2cWiwA
 Supplier#000046168        | x5Ibwyo0Ix aE,Menkj0znp8hb8QYO1DPaNf2T
 Supplier#000046203        | Pd1sV,3g3kWS2KxTDFr9
 Supplier#000046217        | J9 1ApkMXYKEvWxFP5Qerp3covH5g545x74B
 Supplier#000046270        | nvedMoKao8eirH2tp9MwCeVqazNeMwY1Uy
 Supplier#000046309        | HRG4Ng0BoHdZ8 Ja 6Lko
 Supplier#000046323        | GOrLS0dsmgXlm8
 Supplier#000046342        | wlk4WpXpTFCq, 2MUy90 HGHaBP17seqnKUI5BH
 Supplier#000046364        | zjOI1g9eXyQ9sBPWAoGq5pb7SPtB0ZCZuQfYg
 Supplier#000046597        | fKG,HaA0S7WMrUZpSgJsSY0fUEDP6m3hr
 Supplier#000046648        | n71p6yKKOjLGCZUVYhC
 Supplier#000046665        | izw,zdfeYVAkVAzh6MRTIb nRG2YuB N5Lapr
 Supplier#000046783        | o8,qWfdLTGUPyW4gDGRLovkWCgBV1bN3f3 Q2CCd
 Supplier#000046887        | hJCx3jR 6NMnHRsMXjZuOwSDYf
 Supplier#000046891        | UdFrdH8yGq
 Supplier#000046951        | L8e36nZpQShU
 Supplier#000047048        | L09oGYizBgDH2,W9PktDc
 Supplier#000047049        | AX3j44unMER
 Supplier#000047110        | ujKxRzkvdmBtbsLf686TXXsTgBc3Wo
 Supplier#000047141        | Wv8gvNWQC5qcy4y9, KkLW,pqQEw x r5WVy09f
 Supplier#000047170        | WepFiXas8WA8XtA8RKqprsGa,tMNmdublKsY
 Supplier#000047217        | BylEXiyKnb
 Supplier#000047403        | J9NctE7l68jI7kRJ48PtB2cPzmfX5uzhu
 Supplier#000047409        | BAoNl 7SmyQZv x eEaTT
 Supplier#000047483        | uWk,VIQahcjirQLbpv
 Supplier#000047673        | O7UUOZ5H7DvDgcW2rSzgU8qKVYAkUSgyTeJ0LCw6
 Supplier#000047860        | ntb9CJc8wraU29i1jJm5jO1
 Supplier#000047876        | 9dNEFp7m,25UH89csY4cODOyFMU
 Supplier#000047911        | 86Y0StcjHrU5D e2jvsPe
 Supplier#000048007        | wemOeAgThefW5dUdi6ftCclW
 Supplier#000048009        | Vz 3OOUgRJBpSgHouv41eHtA2yi5oXjn5lo
 Supplier#000048121        | d5Y0GTIwD7vpICvupZ2QxWfgwHij7b1McrF3
 Supplier#000048143        | xmSkdacTjyUlY8imaX JGO,NBdFniqgG8
 Supplier#000048274        | xmNJvVMQDSdA436KZ1Dg
 Supplier#000048277        | Kn27JEf ,Un857 Omlk,HElPPA7PxsuUJYOBsQBo
 Supplier#000048295        | Y6LfrNMLy5f
 Supplier#000048389        | oLPrYoEbWl04rKDiHRGYfBB
 Supplier#000048401        | sWJaJceTE4hPhGh1VLjX3ljgF
 Supplier#000048437        | hlJANS7iFg6oaYf6IWK6ddYCl,UkVKpJ68Z6
 Supplier#000048473        | 6NYh9qlHScENArQ
 Supplier#000048477        | Ma8mBWh0WXEmy6G8ZBC1Bz0
 Supplier#000048570        | tOQX284nlSOWUracw4bB
 Supplier#000048586        | qf7tv5NtomGE8QNUXPN
 Supplier#000048651        | c9iw6nTDX72IBj5wHSovB46
 Supplier#000048752        | r4Lku46mrr
 Supplier#000048839        | tjjCOZ7nZlhhFFGmqp2g1AjvAWKqe
 Supplier#000048877        | agl50FG1gTIiKET3lm2pURKQ
 Supplier#000048940        | bZ96CD7A 10mMf
 Supplier#000048962        | 2TYsH8I4YFqxzucR5m2HFWlSra5ywyB8SldfbL1
 Supplier#000049018        | yEiOSBbmBZjAZa8K
 Supplier#000049019        | RbctWi5TFJrmNIYu4s13cAnNJIb
 Supplier#000049147        | y44K0DSYl79QoFpR,EuaOcUBTWlfSItg3u5jPhEm
 Supplier#000049150        | vCNYPYzsSeo3 I2UlLm
 Supplier#000049165        | wV7pxqCgIcDOqB14aC9gZV,9cr5lMlQu1od953
 Supplier#000049267        | Fb2rlgG1qJnf2
 Supplier#000049312        | lut5MVV4,gBM5A CRvf856VQtG1fGS
 Supplier#000049357        | byaDs9JiBSYDgZDDTK3R,WZjiF,TPY9
 Supplier#000049415        | jCqLfCb4tOKh2QlQOWDqmj NOntj
 Supplier#000049500        | KhjDZy7ku9S14QStZ1QfReRpKS OLH40kT4Rto
 Supplier#000049612        | LFvcIoUggHPx85znzB2p6teqVU3T9YB 3xHcfZL
 Supplier#000049732        | vAe2Wqyj460zJBkGTA96yI3
 Supplier#000049758        | TV7iC8iOt8EYo6aqGx5kLucfSiYumSWHHr
 Supplier#000049770        | 4yj,0b7kyLHR f3SshnKpdMC8DJMG3
 Supplier#000049812        |  q5C4OBZZO8,
 Supplier#000049817        | lsOkn3TgholaIBtX6L
 Supplier#000050095        | dgV8yG8PUhlNdFAMNqaM8072CnZJXqIV
 Supplier#000050100        | z,ICKrr8vCbtouwKKhDaRJacncjimXyEFv08q
 Supplier#000050187        | KWOHtiIaVy,iRhpYeN
 Supplier#000050207        | 2itKMZIENA1,AEoU
 Supplier#000050208        | G,eqTEANnMGgTAuG7xpIL3z88
 Supplier#000050214        | wVO4hf96t66cxT2ZVFj8yYxHAtNyahBY
 Supplier#000050231        | PLMVUVn7yV9QmZkWNpt3t 7xuHONab8Tv
 Supplier#000050320        | 83y3RbiwypOS2cPSpa67u29mzw
 Supplier#000050367        | uY2FImDpKXKyMO3SAknhzGuw3
 Supplier#000050405        | vzTojo6IGGE
 Supplier#000050442        | u l,X7XrUsga5oKFd6Os55E J0YMvoFR6S
 Supplier#000050506        | IPzfe3Hx8oKNN6CAxD4Ed97J,nP
 Supplier#000050770        | cEbt6YkEsp5gXDMBOxBRAEMS,,
 Supplier#000050775        | lrLRaMVmCMnXxOmd JmRRVyuaO97 r
 Supplier#000050815        | fFAx3M9NDE,PxalxPvU,C2mjkPN31 iXjbiZ
 Supplier#000050835        | L45yESCvyP
 Supplier#000050857        | AN2OPAWKx8sX2Nmw8czLPGb7EsNrdtpcnXNarPJ
 Supplier#000050862        | MNHUKR07ypHiGvcaSRxiw2
 Supplier#000050877        | jmTxbXGAkJ0NNPwLqA38bYfnA4t8vXX
 Supplier#000050901        | rwRUr65UoQUkDQrzV4Mw
 Supplier#000050945        | hDu0ajmsG3yovx5tdvTtoM2cteeOG5B3noM
 Supplier#000050947        | HfAoeJ2SspYJEVE  BAEZWa
 Supplier#000050964        | yVL1nGypkg5As,sfXbFpcQOAl0
 Supplier#000051043        | VKTYVJqF1iJ7dFNnyzrEJnjh3sPSQPbeGlKy8m9A
 Supplier#000051144        | uWbLN7DIcc0sZxu2XCjHQ85
 Supplier#000051214        | FsdTo26tjhrnpYbH8kgD7FPnktSq5XEoo
 Supplier#000051228        | uk00xHiZj8 JrbQLpwudjx6f65egUCjeuiHRO
 Supplier#000051266        | j4pscwHOVOJJFtoWwh0
 Supplier#000051288        | Ak3NqULd6enyw8267
 Supplier#000051357        | mg9AYtXyxA4FJvcuj lwlFOL,1
 Supplier#000051459        | D,XwJdVAMf,8mqD0
 Supplier#000051465        | 5HQTow17rRSBqh9f5hyX3vQOaq
 Supplier#000051470        | FkinagLFcEZa KYarX3m49ZLA
 Supplier#000051492        | 7094Ir7WnqhRoA0hDgwq9TVJd4
 Supplier#000051517        | E0yw4Dhi3WfliPrC83V,iR7dAIR
 Supplier#000051586        | yeTgpYKHtv8RxiLmbaRhJvCFA1OU
 Supplier#000051687        | sesmyfuieOXq1lIYo6DGoh2BKZjwuINo
 Supplier#000051802        | ojPmFWj91e
 Supplier#000051806        | xxepClG0Qh5UL4
 Supplier#000051926        | 1L9W2kpuYWC77UcCBrXExuSPXCAJkvruj
 Supplier#000052020        | JMw6IZXt99Y9
 Supplier#000052179        | PQEBlqgKQp dXcKb3bo
 Supplier#000052330        | xutnKH6RYU9YjbwU1qAVDkBmQzZME1
 Supplier#000052372        | B0kHwXVBVkT6X2GRIJRgUr5Bk
 Supplier#000052467        | mH1hVFUzjdjpRTbnuEkZABz
 Supplier#000052491        | 7qDuTRkw5Pbl,Ghppd4SCu4qNAP,ds9n7Ov
 Supplier#000052578        | Zobedkm6h6s 9qPit,6,awy25Q
 Supplier#000052646        | BkrUxq9XQKpB76ZlGNQT79gfRgU7ovxi81TK7RC
 Supplier#000052703        | aV9QliZ3YUhpmuiZx3b
 Supplier#000052736        | E5QpjcOo4 1rEcXxoOhtASCcJJIMU
 Supplier#000052771        | rdFyHz5FV1FCi2jmFFCZAPlPyH xevioB
 Supplier#000052803        | Bd4xBT1dpQo3CHINF 3uyCriXP6DicjkhyKPC
 Supplier#000052925        | 9J4IqZLKNNHe tHKscl8s8c
 Supplier#000052991        | 8,OTlvS4sVcv42zA9nDPfXjnjhDGQewz
 Supplier#000053029        | iZ,XTxqX3rl4mJD3S9AyvTl0bT wN6tQK8
 Supplier#000053032        |  M7uNc9Db4B
 Supplier#000053121        | rWvfEM0I9ANczbnKaL8qFGfxLR2htFq3,
 Supplier#000053128        | hNDH1zeBaMBCOXlUlxnjbgVP5n1GI
 Supplier#000053219        | PcqB6XQoFg9WTxGweNGg8hViq
 Supplier#000053278        | XebQWJyYo9HF 9VPX5XCla ZlBViaxBemIm95fDu
 Supplier#000053356        | VfulKaByVK6GhjRMwb60Mw7
 Supplier#000053485        | hClLBhFSWvAkWlzM5odjGCeMtG3hRFPAqUg4
 Supplier#000053547        | gdTF2XBteaX o1sL
 Supplier#000053587        | ZL131lAu42LJq
 Supplier#000053676        | 4qih3zgRTL2QL
 Supplier#000053802        | GQJXeAafLJSjwuYmb,RlYCV8r Tgr
 Supplier#000053806        | PGS53KCgyV8pLVVtUlVrE xcRAO
 Supplier#000053896        | EyXCv VGbOFEvU1UhLBx5
 Supplier#000053907        | g0pzvUzdW6ml8BC3fqm
 Supplier#000054003        | VI4AXljOUGA6ofoG9 2JnmCzzG
 Supplier#000054028        | 3gEeHZnNNULaNa8JgzX
 Supplier#000054065        | ODTT4wHtxR4PgYdNvmajc Lp3HbGwxhh9
 Supplier#000054131        | m7sanDebtROmIKClUXKxsT
 Supplier#000054349        | U2,H1X6ewcC9XoxZxZrsQn92SC9eGkA4
 Supplier#000054362        | blqfo9FHbS6cHXwYWqTxpiQEC,IIDqKJ
 Supplier#000054414        | aqn9hZnkyNb,xkiH0hEdxW9NfULDdXGYXbx
 Supplier#000054449        | HKuw,PaYEFBJvZKjs4Z4b5v08Qo5ySXPV
 Supplier#000054571        | m8MVxIb5XfxL0QFHZ3q7qt,adAJ1v1,NFZV
 Supplier#000054608        | L64gUqp8BEUc7CsQ07kztzEYQNXqGgpdeNVfis
 Supplier#000054656        | ZLDTjZbgpZw3SEpyRPT
 Supplier#000054684        | YTSJCpEcn6,I7VQHBX0N8g
 Supplier#000054691        | GrmHXrNXRyGkslceZR0jXJ9 6Ko3T,6ri
 Supplier#000054706        | 15 1x4awExbyM
 Supplier#000054707        | bQAhXMgHAKUe ajLZ0MWABuT4Z1xHbbi8m
 Supplier#000054859        | YMOp1t6,HwbBPJ5SngRau,C5JzVb97o
 Supplier#000054887        | ,QgvrcAd0K9cuJwlf5VbXDVQ1KxgVQYDaam2i5L7
 Supplier#000054910        | LIR1clF 7WvzAH15y7Vz7i3gO7i8eXx
 Supplier#000054913        | R LLRFap ZnlWc7wm
 Supplier#000054918        | wyeL50a4VWCYtpdY sbrE3GYqIP5RUw
 Supplier#000055018        | p5GOJZ4kS3qVyUNZBn,ArJUg  WcCixaFPPc9K
 Supplier#000055042        | 7g saqL0PjUt N,0wz6U
 Supplier#000055105        | Tn16j0nziifzG36ZYIxLK1FJBOE
 Supplier#000055123        | bDiIx yNRXcigioRWmNxDwV Kp3b172yzY4
 Supplier#000055126        | D5vAMPIY6Gy47UMvsPKcs wQxc
 Supplier#000055302        | 1OF6GstTg bGUqdEFPvjpmB,99
 Supplier#000055367        | 3vh8QfOICfB1BH6jEDQDM9N4tVnvejw
 Supplier#000055418        | LrEoQv4RDr0rgf33
 Supplier#000055510        | UBUQi6BiG8a0gwwv1
 Supplier#000055536        | KBh0x41iff6qh4Ri9rSrRbxUS,YFUxEIV2
 Supplier#000055703        | MZmj7fZTSHVIui97
 Supplier#000055744        | dRRSaDvg ib vCKOvhiHl
 Supplier#000055760        | gNuH0T5s8xOQ99K
 Supplier#000055786        | ZEK3wgnQnS
 Supplier#000055793        | QeqzBO8EYsUY1Z,G3 RVF60SevngXdUz3Ja
 Supplier#000055803        | PO3mGkNq2JmYh8Yej2 9Sh3omQE356bzp2qxcw
 Supplier#000055945        | LBmCWYVnxrmuUgpEgcA s3zRyZJoKytsj
 Supplier#000055960        | m3QcTqR00M57
 Supplier#000056015        | Pj9v19UI5qqpQmjhvxwhG6mVOqIM2vf3aci
 Supplier#000056127        | EhKLNy7,et6
 Supplier#000056132        | q2 5 A0OVLClsEwtPIgzqIBLV6X
 Supplier#000056135        | N7SNtjlrEnOtP804UV9c5vt815paSk
 Supplier#000056138        | Up4ya3qENTKSPnXdgoYk
 Supplier#000056143        | QMj2bmAZnb95YO5
 Supplier#000056280        | mXNQWTH4lHNYz5iZOMCNm36a
 Supplier#000056294        | msKpSu0VU8glfLuzokae
 Supplier#000056304        | Ww3HVMnTe76dAQk7agY22ScuzIO63g
 Supplier#000056334        | MvuocZiBLKbOXo34e
 Supplier#000056340        | AkZTJttdROseK8xL
 Supplier#000056348        | wCAiiKBBkfup2BGrGI
 Supplier#000056351        | hNkyx cp0YwTKo
 Supplier#000056354        | YKhShyt6mbpsMVo4pleNT9BjipOE8oa
 Supplier#000056378        | yd7uYfjLSJIx8IOVj8qht1wX bKsYbX6
 Supplier#000056384        | e6wldjrYv9uC7XCD2bPsUar,8Ud7
 Supplier#000056415        | YLxzyMBYSvYbejxc1 NZROOggG4Ll
 Supplier#000056446        | VALYV1oNzLXe026ESgbTEs1WlnU4U
 Supplier#000056513        | ZHYAKQDEJqyBtTg4aLArsiv9ng
 Supplier#000056567        | 5eGV vbYGHiii
 Supplier#000056615        | slQ2Llbg4TyCeP FmH
 Supplier#000056729        | L2edBmmOypepIq2UEQ6P2s9PK1LvqCb U7vh19
 Supplier#000056785        | uAyXBANqu 5qndLFR0
 Supplier#000056798        | qx1dgOgFacsjtw3ZxpK0Irz
 Supplier#000056989        | 99rQXHgWFMrQqL,F11n4f2oeTdxN970A
 Supplier#000057333        | SjR5nBXnU0
 Supplier#000057380        | OISAlNhoacPOx
 Supplier#000057509        | e6PHy87aABrei2Djz80LtJF5OcCcnlRD5MZ5SB
 Supplier#000057582        | 2gOYjUyQtaCQpoxFiaEf6IAd2B0xDZ
 Supplier#000057705        | Sh2vXkWvfV5Ne9XROZ8s2ttB
 Supplier#000057722        | rtMDaGHxkpS0pttn
 Supplier#000057742        | fTxyCFQOJsgweK85l
 Supplier#000057860        | bVghCGDpKB5Y4QE Z2DMt2WA
 Supplier#000057899        | zLpBTaDrRHxKbhaAhCyB1kRSbGC0oSeTKa2oyg
 Supplier#000057939        | HbdABGrSDPBu1QnL
 Supplier#000058079        | wg6GSrNmTm6XhDEMtWZgqe4NY06xOB1OG
 Supplier#000058126        | T145uzj7A35
 Supplier#000058221        | I97Um6P35LIKyH0gdpoMt3 3YEJ6MNy
 Supplier#000058234        | oQp7t4Feh3R36wxmrqnOch
 Supplier#000058239        | sapEOJA3fWh9BSJWD82aXGJFR83iafo2K9l
 Supplier#000058550        | xftjd7Wj Lk85Hf
 Supplier#000058568        | miraKTHI3r2nwmHWA
 Supplier#000058569        | dmY03wKdJLatPqTztk5bMAp0ylEb0nH
 Supplier#000058593        | m0BiFT zVTjsBkpWJdWL2E
 Supplier#000058759        | gBVs fWhwAOEp30A9
 Supplier#000058787        | KtSh6WCtXYsKs7hT1HcWifwZ0GZa4uB8fvpRwm
 Supplier#000058818        | gZXsj4YWfoBgt91VBHyqwXrLd
 Supplier#000058832        | rcNyYr1sGUc9SbZjCbZsrzUrdrs1C
 Supplier#000058839        | yvrjvmjNoCC0O1u5Xz
 Supplier#000058843        | biNXXt02UZ6V2
 Supplier#000058926        | aCwwyBR9k7S0uCYEBO
 Supplier#000058957        | pMqKxauvvG2FC1r4 bl68wEf 
 Supplier#000058993        | M1li7dOZfuHlSPRH,tLPL ,k v0b35YjF,
 Supplier#000059021        | ul7D6A3lug38tGczyFICdwjZ825HOxiisXcfc
 Supplier#000059029        | 72NLJCl5zcV7
 Supplier#000059037        | HH9s8yxNRo
 Supplier#000059162        | 3sDSHiIqs5RpCEEL2MFKLE
 Supplier#000059164        | boJnxTMcktGuVCzHL9J6kYe52Sc
 Supplier#000059236        | V7ephrIVbR
 Supplier#000059245        | rqLp,fCFT4SqzZ
 Supplier#000059308        | f17vBOlkHOQFChWCVv8g QmQCnfb0I3VI
 Supplier#000059392        |  89g7eJzew3qW6fyAOq Q72xW7BlPvXN7jE0Xg 
 Supplier#000059457        | c68RtXKd8M4nCi jvmu
 Supplier#000059511        |  6BYjjV1xk4SLXIqmb3L
 Supplier#000059535        | REbDpcloc7Ndy94o7dTzXQaXX,lo
 Supplier#000059613        | Mq 8mZzKj ZQdKX6BnsjgmjTZaZQwObnjYQ7Q
 Supplier#000059707        | ,pco rOTxdVf6cZE4
 Supplier#000059958        | VKTGA4KE3D1f35nF
 Supplier#000059963        | m3SiADfeSWB5CYyi,FzxxhfJuRH
 Supplier#000060095        | BKFPllaQ4Vm1E aOau
 Supplier#000060103        | dMoFlMNteJ6VWModI
 Supplier#000060112        | ,SHEnDJw78rkLzHAm
 Supplier#000060141        | eNjKJQjBP9RgtTjqV
 Supplier#000060153        | jxqdjpAqKCbjeJkCh9IRI
 Supplier#000060157        | fBPcpztz8ROVxo0hxjOEx62bwP2XkMB76 Mf
 Supplier#000060190        | z0qwYey5e9aqrfiWmJ
 Supplier#000060277        | ,LJRpQuZNOhnhRfAeO9Q0YRGwt7aHtiaFk
 Supplier#000060302        | VRUVRJB1LBf
 Supplier#000060313        | Ok895l bEwu6LsutGMrg6G8
 Supplier#000060361        | 4 ZcflNJ1pRoxAlUQ1zL
 Supplier#000060362        | zcZ0DQ6ednkMvOg4nbs3dvjGsa3 aLkjR0BAL
 Supplier#000060393        | kzIWFZIjSBe1cr6rdiMd73, 
 Supplier#000060408        | NtV2uxHv7fxBv
 Supplier#000060419        | Nx1P,NdcYRW
 Supplier#000060478        | TjJk2Bozdg81e7
 Supplier#000060483        | kM6 Hkj,IYx DaTK2b L, V
 Supplier#000060519        | g,Sh28416 Dnx1Dco2yC85turEEEBqh1Q3s
 Supplier#000060523        | M,meQt31UdTdL3Typ9GxxMeM9zuEuvCRjuE dEKm
 Supplier#000060534        | G1BOEGl07HqBVEzpTTrkSj
 Supplier#000060622        | DNbUtqwq7kPMN1Cur
 Supplier#000060670        | aMW LtpEbOoPq SlUKZXCO
 Supplier#000060690        | ee,0WkPJq0LIEXGPGFJ46GlbWuCADuy
 Supplier#000060752        | Bztc7DrHAphj7SUM8k
 Supplier#000060860        | MN23IGSuiVwMIDbMrucMw2dc3sx7PUoOtzA
 Supplier#000060906        | 08bchGkuYjza3BPXl69
 Supplier#000061001        | 0tiaGYXVOqACpZT
 Supplier#000061069        | mPMl0wS dnQwE
 Supplier#000061108        | PTkeTschfVXYmH,Xmz3qJorVqYbSIAY6xSJJ
 Supplier#000061132        | 94fJsPb5RMm ubM0Kp8Y8z5uEno83sYNMdV
 Supplier#000061187        | 4Jtu7bACehLbhX
 Supplier#000061220        | zrWShpyWnR
 Supplier#000061248        | iw2hvxgDDOsI6 Nw
 Supplier#000061323        | QOVJN580m,In9WFc,JpiM
 Supplier#000061362        | 16XupBxeSbdnm7kBUz1mKgBVOSdPlxk w3
 Supplier#000061492        | YwTDCUYihxI4
 Supplier#000061508        | EDWa5,FENUFUmt 6c
 Supplier#000061527        | TGU iEuIDoWc6,F
 Supplier#000061683        | LW,UBu3x49Bak4130
 Supplier#000061689        | Qzt634OCXlS5fSyLNasnK4im
 Supplier#000061759        | 3Uuv4L8lEC,,EIm
 Supplier#000061800        | PRopNNQxeELJMoBIaGGPdo7lUgL 4oy Sfp
 Supplier#000061968        | DyPOPrvLFk ia D TdaL9iZ3bUccp0X
 Supplier#000062178        | xvdYdtHdy5rTgVrrLfCxP0Nq9JCM3oObNr7K
 Supplier#000062179        | 6MOiUBdvoVEFFHPwqxTYS1Pe60si1scVQgmHf2Y
 Supplier#000062231        | hA6jVG7 AJc6oLaN8Y7B5aa8OEcs
 Supplier#000062245        | BKUNkyb0q37egAx eB6ZL8TwRvu,QOY
 Supplier#000062311        | kbuiSlvHNjOAj1BNZE,
 Supplier#000062325        | XZrzQ9EH9IxgAFdRyiuEI Wnhu2wtzsmA
 Supplier#000062420        | DZLenKBcwBmcfeh92KSM
 Supplier#000062425        | ,EmJ2HxE,qBqa
 Supplier#000062507        | 1dePPGFWYYK
