BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'powder%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043505        | KdeqCd,SanSnO
 Supplier#000043642        | 5sHquRsZbPGg8YPzQh4xTV3DFZontZDZtEhir
 Supplier#000043652        | qcmCUtKhQbmV
 Supplier#000043695        | rjV6Zig0U8CNKMMi,g
 Supplier#000043744        | 0fF6QmK6YC59VPv3Z g,11wsqhtCrNeXO
 Supplier#000043853        | VEXmp5KviplS0c8jU,Ra ,t5M3As7j
 Supplier#000043909        | yRXSNO,jd3nIkZsaGiLNWO2TCupgFJqJdTqHxksw
 Supplier#000043911        | OJesvigywJ63x3yWrLr91ONc
 Supplier#000043916        | STwPNvoODXHF
 Supplier#000043941        | ZfXzQ4a3zMO27iGiMHSwPFZd3HYo4ci3JS
 Supplier#000043964        | G2rRoUppSWYWrLggKrTvSgkXsBjmI
 Supplier#000043968        | AP0 XwpKjlWag4O8JxNxBQkQrZ35OgEFhRlxujp
 Supplier#000044058        | WqLUmm FqpYVFwEKSsC2JpJe6
 Supplier#000044082        | tqy7didfuRruDGZL1diPec6rom
 Supplier#000044257        | j1EpaDRhzjUzsAlrOhKsPGjH3ZDkADsZff
 Supplier#000044265        | s72RMJEHA ORZ
 Supplier#000044315        | cmhTyhFmjCIzPzbyf8,GG0BdfPPRTVVQ
 Supplier#000044340        | 1SHhK02xrhuJi,gy Ae
 Supplier#000044417        | NGImkDV0So5eyh
 Supplier#000044469        | 4VNQs0AFbOI8q
 Supplier#000044553        | EzqFOo73 7RW3JbFRmb
 Supplier#000044567        | sRsb HRo5Wsf,
 Supplier#000044593        | N7Yn9qG4PMsowTxizL,Y 4,BNbG4Yrt8ym3g
 Supplier#000044743        | 5SZz81dJgxg,olJdr7lOXoTgJTcq8j5FE
 Supplier#000044748        | 7uXWt5S35E2jPTKSdKIMe9way
 Supplier#000044889        | DHyJYrPNp99GwLkNKvkfjcUsf,IaKHAgKCmncCGt
 Supplier#000045042        | j,WZFuGFWQlWV485lLe48mGQZd9Y92LN
 Supplier#000045110        | hqPvC6PsXklWNNe
 Supplier#000045284        | 7lc9f2YU4SW5afEYmmzbA1 4L SngZnb0HYi0C
 Supplier#000045325        | 2VwFAcIBC,
 Supplier#000045326        |  buGOnZG2tj24F
 Supplier#000045355        | oAn4Gpjld8ukjlAArz4Yf8tPRk8t
 Supplier#000045390        | 1IjA6PGgpKD2xHisURoDlPyTndxo
 Supplier#000045433        | YBqPIAPDSvl
 Supplier#000045452        | N3k1nqGGVprCg 14ws7pGFBd
 Supplier#000045574        | ,Xa8O,EkPBKG
 Supplier#000045617        | 3iNMQ UubACyrvFE3tUzmaBY4,qyLbeGqvSNk9
 Supplier#000045622        | JbH7GdNTzLYg5lwVZzp0
 Supplier#000045752        | S1I7RgZ22xesDqwKv9NMviHrDgnCb0x 6e
 Supplier#000045768        | H0NFhM3hOURDM4656r7
 Supplier#000045774        | MzdaJhPFJWjg1JsdAtbUDCi5MNqzs E4bp6OPIF
 Supplier#000045784        | Guqvcf1Eydlv,14
 Supplier#000045791        | 0JF 8jgkelxi0EyTrYaZ
 Supplier#000045891        | doCsXlO2EZ1dQucWnGAPgHkxi9YH0IyvGtjnZz
 Supplier#000045898        | 1vN6M4xJOIPTEXFwP5suF
 Supplier#000045927        | 8AtZdgMZ9ew
 Supplier#000046023        | nsZQ7wA5xKHkV1qWwdWGuUYpal7YdE4IeHfliq9
 Supplier#000046026        | 6hAlpmKFINRrPNR2KWCrjDTSjLSq
 Supplier#000046090        | 0aLFeOwgcY1Di4u
 Supplier#000046114        | O1G73TSwPjwTK 3fsqqCqMEl9q
 Supplier#000046188        | YeYMlgru7NiF5794Euv ItJC6IuTqF
 Supplier#000046239        | 644jD2jegBqYBqJuf5I
 Supplier#000046293        | Dw9CR8lmNyED26kVcYtZ
 Supplier#000046377        | 0hT6gsMPxZ3IyE JRyopPqeEXw3x9JUzt75
 Supplier#000046474        | If3hFR5gGzwFGeO0
 Supplier#000046544        | RHC9K3OJo7oxrEK54
 Supplier#000046587        | TtkWr8jLWR,3H86or6GjH
 Supplier#000046610        | 0ZdYSwxkvIyPD
 Supplier#000046653        | AX3udAIluh6LNnRVzOgymnpkGG ZgUpagwphsnP
 Supplier#000046710        | DJGGnnPtDgRyvJNoPPtf4C pxn9bt2LT4qWQWiUX
 Supplier#000046788        | YF71DZ7w5ZSBcSm8xKfUJFx7l4Z
 Supplier#000046872        | Lz XaqAB DNu
 Supplier#000046878        | Gum6h,dfUq
 Supplier#000046894        | hswcipmtriLxxTDyhzHjypdzovrDj6
 Supplier#000046909        | b38W3a,PZrVdNcg,kunde1ltfEsKVu8f
 Supplier#000046954        | YF6ZurQT97ydhHQh3Rr
 Supplier#000046980        | nZ9AhNFluPQ
 Supplier#000047125        | b907e3Z Rg7AwBHbBJQPxTCv9,JByf,ZVE8ztJ
 Supplier#000047130        | XG3eafG5FMrfqTzuZ4ONVpJv3Weh
 Supplier#000047132        | qDZm4v9zpJN7ftSY94JuBFe5j15ie2
 Supplier#000047213        | sTWS1kZte8u0
 Supplier#000047245        | dTx1zbvGCBEd6dZ03BqxhRsYet2GyG
 Supplier#000047255        | GqNRCotSM ve0rz
 Supplier#000047319        | YO9aWgeFmCUl1FKV
 Supplier#000047346        | ny2Atq,bYElkQn37nENCCY
 Supplier#000047388        | HMgRASwAKcnym  Ldoq6OZ
 Supplier#000047492        | F72dTCmDCBp
 Supplier#000047639        | 3bTVC8cqQmrP Lzx 1lECCrfgvdWt4MdgDe
 Supplier#000047730        | VAO9HEUBb3VYBktd3a5f Bdij
 Supplier#000047767        | 4p0l41KOpDd,Zwh f6YH cuNwV1Pn
 Supplier#000047857        | x1Sy v5HvZ
 Supplier#000047901        | vXXMSKsIWuwOhs
 Supplier#000047903        | UNkPh0TZ04E9w,tW 0kfM
 Supplier#000047949        | nr4SKVjHGBqLu1s3NTO8jYq4N0Hm3CQ0
 Supplier#000048024        | 9EXuxATk76
 Supplier#000048038        | Ocxku,vBquwkoPrZhHu
 Supplier#000048213        | E4rZWKyvS5oIoXKHoOXqPZmql1K5
 Supplier#000048342        | cQUcGmPWB9
 Supplier#000048345        | X7qxoAcpjIUuOY,n7Oq,QChAmlVLRm
 Supplier#000048350        | znatTzlGdN3ZBK
 Supplier#000048516        | IXVZe AnFI1D6ohZZPOgGC0vqXXJr5
 Supplier#000048522        | jxrA5s91uDv i,yodFAqTctKnyOutK
 Supplier#000048534        | YWbMXz9IQo,Q z,vNswnQncDawJ191zko E12
 Supplier#000048541        | dZ2J9hlperCksuxafCv1 7UTkczIvD6PNNvB
 Supplier#000048573        | Td257mT79WtftPo,P1GSkW0I4z7
 Supplier#000048580        | oi9GRw9TjXEC4Z7K92KYId8uajO2,IDtHT6d
 Supplier#000048611        | jeQ0RO7Wokk5UdtyXu9GEmCt70QD9NjOO013Z
 Supplier#000048664        | z054uJxh,0tNEjD5I,21BS
 Supplier#000048727        | doYtZNVuxI VtZOiGYxpLM
 Supplier#000048819        | 7ThSywV SysFWZLYX2BuENjhpytm gqFz6VL5
 Supplier#000048883        | U1UbxetsIUlSVbdz3m
 Supplier#000048914        | E5DlEwzwiJS08zZ
 Supplier#000048943        | 7F6nXw9qln5vO5Su4 j
 Supplier#000049002        | Kzrcd7w1pWx1lp
 Supplier#000049034        | vUBS,lT,7 kmuoLRVN9G9gVqp
 Supplier#000049039        | kXbT0HB98zAMdiMndmvBHud1NQkOVriwxXJH
 Supplier#000049119        | sP9mXhqCHt,vxxKBSl cENTFrtyUCr3z5S
 Supplier#000049138        | 1va7EndkiofZXTMdTVjzMvVa482F7efpgKXtGi
 Supplier#000049153        | nl57RKRG9ZzELrxDCI41iTZCXLPGMCgPBGDWAyu
 Supplier#000049164        | UyN7h 6CFk3,F22rFeBbEE
 Supplier#000049207        | JYOO8P9jjugJNaumBee ryRrk578fuNHUqmbEtB
 Supplier#000049208        | VYNOuY2sdPH590QYbNiT4IuUcCcaJaaAMSvc
 Supplier#000049209        | 51mJ 6gPn6sxHqo GYxaX9Sctb hDs9XLsk96
 Supplier#000049238        | 4gIMpJThycte47ZwqIBMGD7wHV87QBq0
 Supplier#000049286        | ,hodi9mnzSa4S7D
 Supplier#000049326        | u5OrNtIw4yit,EesUunQYeWNEk4hx
 Supplier#000049345        | 0,kpBv Gl5gdR 0lvdncSpsnzN,9 xKx9YtwP
 Supplier#000049445        | IY8hgwi295Lo6T77Nblt95j9B
 Supplier#000049605        | Vcbcc4EDhhiRO7J09M05HyJDc9 jmr,DPGZIQRcB
 Supplier#000049631        | O3B2H9tJotbszf8kqUzHkiHU63d
 Supplier#000049765        | to437yKIOR OqM6yYoRr 
 Supplier#000049772        | 4txCYgYk2mFuvdYTxG5yMWbF1Z0VzIFLho
 Supplier#000049815        | qnZRx1KOOGU2
 Supplier#000049852        | i941N,QuCQOqLkj8D9SKuD51XPi4
 Supplier#000049959        | ttnJ2ZHQiul5MkA5nIAL8,4GZabtFyVNrjWJj
 Supplier#000050020        | Ix6vsh UFGn,vOeN8PlRFJIJq9b
 Supplier#000050069        | 2weHFdZVj4udzzbHl O 2uVbyLuxCBcrh9l6
 Supplier#000050176        | O,dtuZxE6bYLj4,hxsy4oYxKM5
 Supplier#000050183        | RTYPncnnDmtW8f2FVLMlZk
 Supplier#000050241        | k0s7UMNjbgL,R
 Supplier#000050256        | BXax82FF1,WI1EeHW02TufV2po,Ncb08tydvgu
 Supplier#000050298        | sbrkj67lIo3DT2DHVr dnhfvr
 Supplier#000050312        | SLYgmByBb1iD4Rd5DHUNTqeRd
 Supplier#000050343        | PZsieqwKTfQAz3ZkY
 Supplier#000050427        | mk6FKUW7xosxYFyB0l20XScrzEKN
 Supplier#000050435        | iAHjIDOMwfVEFSDBbwyNg92M2Q77FqpvlPDoGzS
 Supplier#000050636        | aHzzqZAtMKwrtiBtTtJUwShEpPA4jC18Aq1eZ
 Supplier#000050748        | 5jjQMHAPu 4ai4qkfdXqa1KTT
 Supplier#000050754        | MKkkwSGakUPF32vLR
 Supplier#000050809        | x9rncTbsqr4kMvXgvbfW,
 Supplier#000050885        | qhXqhizY9V,,W2eViuqAP6R9bZhOv6PVM
 Supplier#000050907        | DDAVq0hcMf
 Supplier#000050919        | fXXDaGpHr8dU7EwB4ZnfqOBIvkG2E1YdTY0ScmRU
 Supplier#000050938        | ,,aiCp3B6lWZ0OR5Ab7fLvPMBx2YgA
 Supplier#000051048        | VCePe98eHQ2rUMKY8EuoORF5nROoUhlblyQ
 Supplier#000051062        | KitJjxmvedE8eboiQYHFiuNx64jHdj
 Supplier#000051063        | 22KfFjGW7aLoz8E3OQ
 Supplier#000051085        | a9m258DX4GYxcdwYoClEo97rGrjJMsUbG
 Supplier#000051168        | ZBEoFsSSmKWSZDvA en3RLzO8G3JPr,65G
 Supplier#000051217        | kO4faAnWQX
 Supplier#000051243        | EbLsozCYLB
 Supplier#000051329        | 3AFlOzp wZiOLRquHC9zOWb
 Supplier#000051359        | ,qF6ms0jJKGnn1CZE8
 Supplier#000051367        |  z hvwXOm,TNiz,efJsdxVqNMYiXUKaLk9pp2M
 Supplier#000051403        | wmwvEl,ODgE2VHdwN7Zbt3rKBS0CE
 Supplier#000051708        | 1PBkyrNyshYLAOuMrn2ZRs
 Supplier#000051844        | Rg8Sqr5Xq3TQKonwJEWzWr
 Supplier#000051905        | 1WJHnDI8m EF4aMzmpfcRjHavg3cVLwXBN0
 Supplier#000051989        | ogjWzKhJYE9tL3gQ0MEaSLe
 Supplier#000052032        | xRvCaBBztalnFLnXQg5HIR3a
 Supplier#000052157        | fNS6blhAzUihCgKlDDTO
 Supplier#000052189        | wPME0fVdqr5JRV
 Supplier#000052313        | SVyC1y1d3TrSchhiLF9XNWFVeuv
 Supplier#000052345        | EUYlcIgDNschUFO2dgA54da2Vd9H5dvczbhyYv
 Supplier#000052369        | P 6NNiQFs3saaPtXTUoH2Eka0g9xNmdP2
 Supplier#000052396        | 93CjF,3EO3Vpj JiCQz,MzsksFf
 Supplier#000052639        | xSayn6DSjeJp0Q3B3wXkykc6sM
 Supplier#000052678        | 5TdCUEo,HEg9vUAVfOxr
 Supplier#000052682        | 6hX8Bj6FaRqjrQDlx4lBQp9mCJV
 Supplier#000052840        | dw02YRK8iqfY8Sg9a5h0sWAx5OV
 Supplier#000052883        | R7cOuOMuPkwKAZxCWpEWyNNoR0GO1ETtwDpre4
 Supplier#000052895        | gRWE6OFvzJ
 Supplier#000052911        | sJ2bVPGJTE1PLGLcjGvPJsW
 Supplier#000052963        | cU7ilHBUmauWqM3r4OmCBobY
 Supplier#000052994        | 0Q,9iEMOo,K4M4c7
 Supplier#000053015        | OSiz5SRRLSDk0m,KfB
 Supplier#000053222        | KPgcWvl6mhTsL
 Supplier#000053248        | fums CXshh
 Supplier#000053318        | gTkLX6G,VR2ydCZoTziG9XD
 Supplier#000053477        | 8VeQBgn1uA1MYSJvqiYFrkBJ4S4WgEAlR9rFopsS
 Supplier#000053516        | wi,M1ShhzJ
 Supplier#000053572        | ZussExY7XHIVDexj0frbJhl1ti,uV8FrTv
 Supplier#000053590        | va3l 8qQMjagu041Sy
 Supplier#000053701        | QfpJ8BN7DfWQQlMASwJujhyU8f
 Supplier#000053709        | M099XYWCt42mKy,,y0,WS2xDvPONY
 Supplier#000053728        | PqEnEhv,Y03DEGn8pi08Id0u3X aaXpYCvhydC
 Supplier#000053763        | J6dQGnIs4xhL8fnsES3802vaLeF3rhGv0uo74XjL
 Supplier#000053775        | tSaXR6eD9O0HaxAoVAYD422K6YNEZDY1
 Supplier#000053879        | LK62QtczUWZ7p96OLS ciPGKBSGGr
 Supplier#000053905        | nMb3u46c8mzJaw0Lz1x,hhjwUKRo hphcWFIdDj
 Supplier#000054046        | TrTU7KosjMw0z3E8xluyk,H coL
 Supplier#000054091        | mIxW4WK6hHb3g30xVJGl0m5IfDOgm8V
 Supplier#000054215        | QUAHDcqNlmRKUDOzP2lVI
 Supplier#000054419        | vnywCFr4xhX
 Supplier#000054438        | TksQUvMIx1J3sWXKuk5t11i5wQD5Zaw9zVRTv
 Supplier#000054443        | ASuweIHhaP95NIR9DxVLfMMkpOaSpvekOB0bz
 Supplier#000054507        | SVrzC4cWTav1r
 Supplier#000054575        | MDExbVHcYMfjyiZ
 Supplier#000054586        | ecW8Qgq5LV,kLs
 Supplier#000054634        | WHG3Oqvx9cuV
 Supplier#000054700        | sRctdobFpKhBejWJLyuRwHC
 Supplier#000054769        | v,PQpCnaK6jdXb
 Supplier#000054799        | HwIW2y5xHeAZM cLU 
 Supplier#000054911        | 3nQcfJLQgOCyambs03FEfbCWw7dPH6qLq
 Supplier#000054932        | PaPeUwc1Bx8ET374,Qf
 Supplier#000054967        | zdWIv7wxolyOO5r0qwCiVoaK4tFehY5wJx
 Supplier#000055013        | nJuowRltHX8hjd,gaRZYDGY03Yk76NF2fJziB,K2
 Supplier#000055028        | gbAuDczFPRwhZh0u xTKex
 Supplier#000055075        | XQ TajKcjfn,kRVtBa2hlERIfszrEi1
 Supplier#000055089        | xoy7drmgmRnQIv
 Supplier#000055122        | FGT2e7XeOnO,9ofl6fEgEj5XXJIDl
 Supplier#000055192        | PKLU2m3qLepxy
 Supplier#000055337        | GUc9TNSVqTWre
 Supplier#000055500        | wlv9kzH548
 Supplier#000055516        | c63t5d1cofbpeXoA7OCKEw8xXRC
 Supplier#000055599        | hJN5 7UibImOgeM6TquoAu,zszV
 Supplier#000055607        | sxn2L1sbKYG2
 Supplier#000055615        | FUioaijvbND,,8C5GqtHF2 7xg P99WM
 Supplier#000055634        | QmaBMtnJEsSPdf
 Supplier#000055649        | H0ji2VwlZiG,L3LdhuSHo2QIrUu,2wT
 Supplier#000055651        | sXUrBkAGdFwVi
 Supplier#000055674        | zxC,j3kp CJIuO6piP6UOh7dIeZfNe Eq0J28
 Supplier#000055761        | 8XEGqkcGiZHkJcqhxUo31WcE
 Supplier#000055846        | kSIviy4l57Y7nw8lNCoFa
 Supplier#000055937        | u3SAIxlKsMhKViNYUf,5S7TE 71lhM3SlBYVKF
 Supplier#000055955        | Oveq4QfZk3QFHBTQM
 Supplier#000056000        | QiwW6eCJtP NVWFKwObtWbm47S
 Supplier#000056010        | MBH59dtR4SDJJ
 Supplier#000056035        | Bzv6th5U8k5mi6GScxW,o,SbCJ4zsvg
 Supplier#000056041        | TC0AI2V 6i4526
 Supplier#000056075        | rwQWXbclw5I
 Supplier#000056092        | N6883iPD8bxRSm91 bAliDr
 Supplier#000056155        | u unnDGSsmQXtySXLgCXDlzzF5c1
 Supplier#000056191        | PuDj8sSMGrh
 Supplier#000056197        | 5eMvgBxBR6WcZZHEKL0
 Supplier#000056203        | n6i24H30vO9Z78iofeAjwcBZjcdrwrt
 Supplier#000056257        | zmbLnMJcQHfray6gaPvQVmIVQn1otcil
 Supplier#000056296        | 6MZFb0La94dl1
 Supplier#000056326        | VOoJmnHzQKSFlLp43EaA6lwxdOK,LpEGvPhgYWGL
 Supplier#000056330        | Cgk,i8iixM
 Supplier#000056337        | EsywlxTbRje4zFVBID
 Supplier#000056514        | yswefnYwFFYOeQ2onE4EBL
 Supplier#000056643        | 3zM2g93Cx8GZClNcNVQc41ewzG
 Supplier#000056727        | Sve44gBcWMTmgELDHB6y3,fsP
 Supplier#000056846        | LQTAOORFMy8frIx
 Supplier#000056851        | SO9llGle3BZpsFo5oB9NEHXXR8IHC,ObX
 Supplier#000056866        | mzSn4NDuYn2d ThkBmG
 Supplier#000056948        | fILsv4TOVUGi5d3bqBDwnZxZ5,iYbDf
 Supplier#000056992        | hv0aGCZh6hggdr8s yQwQMb9cVF
 Supplier#000057093        | Dgx6PZvk8sd9m,cZ
 Supplier#000057156        | Rt1aYN627j5l,UrI6QApl
 Supplier#000057334        | ajXkb2W8CDfq5oZ
 Supplier#000057362        | moOIYrMWf72QIpE JZhw GNKh3s
 Supplier#000057519        | fOmkjvcCK68DWt1Bc
 Supplier#000057693        | bXryjcejnTmuLTJj0L1WpOtA8gQuQBQ5KOBkFwjs
 Supplier#000057708        | ydSw2At034z
 Supplier#000057735        | dEAmQ5,BSZKSZuYcfsgjeUkC2BdXvAO
 Supplier#000057919        | 5StrjCBEZhnIovrP HhfKKQg
 Supplier#000058009        | hAYwaly1cm1zsCK0VJUvak0dNv
 Supplier#000058159        | fjr4oWNktNT460OaLCWtdcm4kOftv1R
 Supplier#000058186        | BLW3HYuj2YOrzaDTUlvG3Sg
 Supplier#000058328        | n93nnEzdWAwJ9AwKhftXo6VmyPbvOIn
 Supplier#000058383        | 3mjYA7Q,y536gDEE
 Supplier#000058498        | nVIN6FTRRLfWl7m
 Supplier#000058539        | XVUDe0Vw2oJ0sfX1A
 Supplier#000058542        | IAOC1tcLsX69kPyv7t
 Supplier#000058578        | LEuQacf 4yCnd8tfWMJmb8STmnH1lJMCCKj4qVd
 Supplier#000058625        | PnI0B5w5b403ChWk
 Supplier#000058631        | IxfZrdzovR
 Supplier#000058690        | ,SIatXU7lEL9YeFBKatYXuoLRCb 
 Supplier#000058725        | lL5qx3sltaHBPDt1zoebmKhgJIiAy
 Supplier#000058883        | z KJfj0AeXRQLnoCBar8LpvYl1R
 Supplier#000058985        | b8SR1VYZ6JEAN1H1
 Supplier#000059054        | VyvjQqn71ixeiQ
 Supplier#000059056        | HEVlIzWotmObVY,1ZKVqyH5bVM8M4RwCP3uTZK
 Supplier#000059295        | yL9eZ5IC RqAHRaPxhRxQw5QOlAKVUlxO
 Supplier#000059417        | gQhL5h5Qq950RE YDd 
 Supplier#000059718        | hhPifszwsmPTTDoXeeOpdwOuqFAaCf1izd
 Supplier#000059791        | ASnBMIP16kmWQ
 Supplier#000059993        | p8NYQm5SSOyWryi
 Supplier#000060031        | aMszCY6Lne3kJq,EuiT2BzFXboACbDud58361g
 Supplier#000060115        | SLF2C152HILwLl6Fz RWNudVST
 Supplier#000060135        | SsuF 9PEyeJZSiJqVPFuuYkI0sfo
 Supplier#000060173        | J84n5KKb,GiOxAtoQwfFH1uSf4CbJK3FZF8l
 Supplier#000060329        | aokUR8khm6j7Ts2kg2kIza
 Supplier#000060353        | McC9zop6lMfcK2s5FNRi8C4MNKaZMPlyNX
 Supplier#000060373        | wvHhewB2W8dE8D8l
 Supplier#000060381        | Zrd3XHJGYJ ZJ
 Supplier#000060402        | vcvwq,j6w9iiBpc7b9lmN53saBvxKbE
 Supplier#000060581        | rlFfpYluRvW0kqqyQVYO3r,A9VYjNnRS p
 Supplier#000060594        | SlxjTsbMoe,XJqaaj
 Supplier#000060675        |  hXPsvU 0jisLpXBOi0gHtE
 Supplier#000060695        | C70ZkvVchB7JhmKPax7
 Supplier#000060728        | U,oAYv9L7BwO7QYL
 Supplier#000060742        | 08cuJKg62VqqkVXdow6SGGOwdD1g 
 Supplier#000060772        | GyKefRyRBDWySYNWlM5lDtLwuoGLmH20c9d
 Supplier#000060823        | USZhHiM6mBmURbS2
 Supplier#000060909        | QDURDx3eqEMwXw v
 Supplier#000060966        | 7AxU3FikxSd2Kne7ZE0WKiOdEB2VoCGmZMYn
 Supplier#000061025        | Ey4SaGcx947N2Iv1aPQI4 KjfgKz
 Supplier#000061129        | hvEJcTXdhJtJFBGykauSWnjDhQCISJSD
 Supplier#000061178        | xT65CHGwiJb8J4
 Supplier#000061251        | fDBDXgPfTauAu1
 Supplier#000061309        | W7YU8DyCyG79OYfrCp1JhWX
 Supplier#000061321        | udPlAj7V14gge4ha
 Supplier#000061388        | z4hZnVIYPwpqxWPy4p3WhKNHSm8q
 Supplier#000061449        | 1eYy6LNEV5NwaQId5Br 4ttIa7oUhDCA
 Supplier#000061494        | nomP2w2lx1lx
 Supplier#000061520        | pFHwkJJHLm8qtNeW5R8AzeaQQbMKgr2
 Supplier#000061540        | 4yUMVsVtW5DkpH3FoQI,JUrutVkfMz8
 Supplier#000061558        | tX MTzhYszM3av929
 Supplier#000061613        | 2,N9Lq24HsqMioSSdFEcbYr
 Supplier#000061621        | VO61ePtCz4s52hAW1vVrDvJFryOKnM
 Supplier#000061756        | poU4 YjOT1LTVFGgoae
 Supplier#000061777        | DNqmgk1xlK09viWmlPKOZCeoicIwDozpU R0zztj
 Supplier#000061837        | UmffJjJ3a u6Nnd75YAwR
 Supplier#000061845        | a7uYblDCJW3q
 Supplier#000061931        | Am1iGLwdx9bFfzL1fbAS3WhE3IhAxdToa4J
 Supplier#000061947        | bYtWl6VCSOux6hk OY7n5vJSHPNygubIa
 Supplier#000061965        | Edt9WKXBmLgSke1F6Q8pTKAMtChXK9uENY
 Supplier#000062010        | KLhhvw3kfNZDwrjmmAotp dTywAeOnK
 Supplier#000062069        | i,a IRBI1RtqOKWFEAB6yrqE
 Supplier#000062147        | 6lOmgCQ 1kzVTLEJfmNAY,RK8QVi
 Supplier#000062168        | YpJ9MJ3xULL2log E3Z cNkL 8N4ye6F3
 Supplier#000062171        | F7Hexb b owL4p5hGqLWnMlICTpiLO1D8
 Supplier#000062186        | wXjSFR8NmzRuI8PhrXvrv2rQxIpB
 Supplier#000062264        | AF2D 6vTjfuUEmJNdL
 Supplier#000062376        | QmHPiDrtHbMRY 8acSKz9so6Jun3Xdit4
 Supplier#000062474        |  QZY3N5y0a
 Supplier#000062509        | xS8u,2VFF3sCGEV6v1Ynwebhq6DbrkhBcaJtiiNS
 Supplier#000062527        | 8u14KQwbu9seoxk ZOw9aLLM7LuPUsg7R4kEwDu
 Supplier#000062533        | vpTdiFVDlW2y3HKMptjqe2meHZ1wXFiiy
 Supplier#000062555        | SHS49yGx,tYCI
 Supplier#000062593        | qI4kE0lIwmUt vCaJyxj
 Supplier#000062622        | FgG2TiQyJ6bhiYD8Io8REWMfkWJx
 Supplier#000062710        | uFddAkQa,LpTQQ
 Supplier#000062742        | OnrFMnM3VXG8nPNbUACkq
 Supplier#000062764        | n86 32kW5XVd7rTwCi4oAN1QeGI7E7A3ED
 Supplier#000062973        | temO9vNGhbKZk2h,4z
 Supplier#000063002        | Gs6PejWh9kCwE2hs1
 Supplier#000063015        | rRpTOBjycx
 Supplier#000063016        | dhkTzfOLiqNqtd
 Supplier#000063040        | 9gLjzDLt ov7b3gxWosMgUPmml3As4k296
 Supplier#000063059        | nq2ugdEkb0,heqtsLjshgBh8x8Mg54FI
 Supplier#000063090        | OD3Y6LLa6cuv
 Supplier#000063136        | aWS 0GUbqjKKkG1
 Supplier#000063170        | GNRiW LPNk0yUXJJ7dDV1RAdk
 Supplier#000063257        | kuazK9MrjW
 Supplier#000063260        | B9pJ9wCyeRtLN  qnhdVZwpbOb
 Supplier#000063318        | z0hhBzNA90m2Wym47x
 Supplier#000063380        | WgByxuS J4HIwjzE,VOoBnt9G5es,0N1ObkAn
 Supplier#000063406        | Z xXvJgLlfdXPP
 Supplier#000063437        | rXfT5ev2zRRZhyGDEbwSENtj bPsPOro
 Supplier#000063619        | NyBfK6mSiF9la401DMP4dA1k,xS
 Supplier#000063753        | IIQJXrVNrLeA9njYzbl qKdfRQ0sx
 Supplier#000063754        | ejLA3j23KKVBd6HxwzvjPuJA3tFphDHMoFMq
 Supplier#000063790        | eKC6LW wIqtQZ5Avr6T5mKn
 Supplier#000063812        | lQsqDqIS9VSVP4RSEaAIr1Pg
 Supplier#000063871        | P 1yVu8FbYxTlA0IsDlez78MifoNazH
 Supplier#000063906        | EsnZ0oeu,UkPgqb01m
 Supplier#000063924        | 1CtJBt0JxO
 Supplier#000063938        | vupMVTgip2sw9bZ1izIxv6fc1KNG
 Supplier#000063945        | MtMawgFX3IVDVJChy9EhYW1
 Supplier#000064000        | rVKi,I3l kl5ZlgJDAyUNVC9FFOXh5QutSHL58v
 Supplier#000064118        | 8P6k,uvy9UfMQ0Tt6iD yMrEebKDXyONTI
 Supplier#000064196        | WardUJVeqPhJt3lYmtN0wGPW2W
 Supplier#000064295        | oVUzsDDdYoZc 7Onj9P7L9UResSIqMRTR
 Supplier#000064308        | XdPJYW2TihQL3XO lb0
 Supplier#000064326        | gDqfCFbYp1c2Zh7
 Supplier#000064430        | PBFpIyWQ3KZVz7
 Supplier#000064439        | PbJBLPxtF8SEmL65Q8d
 Supplier#000064441        | 7W8vQIlqw4oyS rBZwPJ
 Supplier#000064474        | ecCtorvTu8 U15Bt 
 Supplier#000064520        | qhSLkRBT2HG2uvEKTca7K63Z
 Supplier#000064547        | mZH2IxsCLw1uL6,Nm
 Supplier#000064551        | ,5CiPobko3hfQqB
 Supplier#000064558        | hYgCNVv8mAnZKhnuRvdRdHoCiPH
 Supplier#000064561        | tYLtf7Co hIX2WE9wi3hSSNK
 Supplier#000064577        | 7 TX22IgF25Ct8DNtZn6g,Xk2f44sc4iLKtSek
 Supplier#000065074        | CBdCAEllAs2Ry6gF
 Supplier#000065075        | U,IB5DmxUVWnXAnLLFhIRBCPV,w7dgmuAL eD
 Supplier#000065097        | 8YIiapebyUGRIMYmeJ0bI6SFF
 Supplier#000065221        | hEvZW7CdDoweoeDr15Xnh
 Supplier#000065268        |  ,3IT,SDO1wZ1Ov901cidq8r
 Supplier#000065325        | 3 ebo8ZqtHOZKl
 Supplier#000065354        | MKXNAOOwJBfy1F0cf3Urf
 Supplier#000065369        | rZKPBwIJyBiVIoFltx01 PqiLIUw1QV1hCwYA
