BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'plum%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043272        | bRzB84hAf6ESv3BMVbBw9mN3cDCgqRqyj2FvE
 Supplier#000043299        | uYxJyflkoEs h3M6jQ
 Supplier#000043407        | 1kprHaCkkebdQLVFQj
 Supplier#000043441        | NBZi loSROUpl9dqv0
 Supplier#000043444        | pm62wFYwh7eHt
 Supplier#000043566        |  U,azwuyit,qPrKqPpzNhXghKKJ
 Supplier#000043665        | 74aPNeKXZuO1j0AI0X4Mx7qG7h
 Supplier#000043793        | 5P7xzkfVaf1E94V9RK,n7wKIAmool
 Supplier#000043799        | RkLOOBkKns4Z7cu57V02TNm
 Supplier#000043850        | EsxcG0AAzALHmx
 Supplier#000043963        | Tg2dGaPqdH
 Supplier#000043970        | gU7j9yD9ZXdK
 Supplier#000043994        | zER5VeqoinIW98sQssD
 Supplier#000044002        | G53 9yK4CpFSqe DYcN6Hq7FE,FL1OvDAkjX5C
 Supplier#000044004        | hI22 HeVkkVCz7,zJ
 Supplier#000044005        | rvfw33H048MhGglc35le7r4x1
 Supplier#000044055        | 5N9u0qUUqJNRhqrqU
 Supplier#000044057        | RpdHUGzWO8GXgtY0WHdgFnRfZ0jZePTcK98g
 Supplier#000044115        |  zG RjH5FqZ NXycq96aKmVgk
 Supplier#000044181        | CZjt3 SsE6ip1sKHwjNC9hHxbQB7LXExAt
 Supplier#000044213        | FXlLBw2EjxyyeZHHCds9UzKX
 Supplier#000044249        | PKzNndJv9ubfrEfxJGK
 Supplier#000044546        | 5KLAATjqxvchm4,q WOeX2kw
 Supplier#000044575        | Y,8ng97fXH
 Supplier#000044643        | uflZC0ugXx2hO8npgX
 Supplier#000044669        | wCaP0A,6g3CdusWrO72NPqgfb9
 Supplier#000044713        | 6gYUWYbb4MyxKl,oBeOBDMXZmfGaaI
 Supplier#000044784        | p8 L5LAlwk17G5Tp7,WpR FWnIe
 Supplier#000044810        | ZUWe71hLlzPy3RA2gFsm,Cmr0GbqifZxGpGe
 Supplier#000044849        | xlZXYW84mngC
 Supplier#000044910        | BNwWINL3wCeDZ
 Supplier#000045009        | SNHUbEuuyt,mYM879tDSOT0Ywpp2PR6unxrxGs
 Supplier#000045031        | 36X6WOOnfrGayQx1xtvMRK80YM7cUJuJ8uHWs
 Supplier#000045233        | qtP1CkwjSep,8ztgPWdSK3mnHn3JxBMoO4x7E
 Supplier#000045320        | SoOX6br1r9KQ4jn9RUri1oSOtbA0
 Supplier#000045572        |  Yp3Ct2OmKyG8QbH2uVJMdjCXCP1CPqmufQu
 Supplier#000045660        | KLmPiYEm5OoPw03wdoFWj2
 Supplier#000045662        | QdMiFuEzVBxesCruMBAi8w7EhuN1M4MFFc
 Supplier#000045724        | nuTzIU0F3Fr8deBhNrqs
 Supplier#000045757        | L5h5ldDWaqkwULHKXjdtZfKMi
 Supplier#000045843        | FDPgbq1vJJ7HCkMS0J2uzyw1sybf8gdDpazMNb
 Supplier#000045887        | T9Ni9BtWLzXDlf6MFIWA5MR
 Supplier#000045888        | v5LgMFMK3BonoSxPxxvmf6OtLZECl
 Supplier#000045905        | xXliaWf51nAS
 Supplier#000045937        | yuE8kKof4GpLA B516Si9D
 Supplier#000045953        | zWaEQNbpQeCizDCvaEbabxXBSwZFukWD
 Supplier#000045978        | xtFN ,9FHPdDzNWjAiF
 Supplier#000046036        | 6bFVPWY6poI,IPE
 Supplier#000046136        | TPjPtIkv2kXnNKpNWDlkUIELZdhi
 Supplier#000046327        | 62RsmrwuMLWKh2hjbX2II3V8vInv6sNw
 Supplier#000046333        | WBaAKZFL497fy911OEYJGDjG0,JpMH
 Supplier#000046383        | 2Rr8WfY98 ZPJJpZOkb,Op
 Supplier#000046394        | At4IiD2NJUe6dnHYqpL1b6Mzcb9aN4eJH5g
 Supplier#000046459        | 0X4QtBqAztwF
 Supplier#000046627        | g MVKM4BJOp3Gg
 Supplier#000046631        | HTP5Wstg3SIhynTMLmFHcHv,B1gcrHab,
 Supplier#000046639        | j2Q22b9FQPwdceSwXHDKDi1OEQo1olS
 Supplier#000046707        | eNifILg,db
 Supplier#000046921        | 0ZKvXxC0JQJN6
 Supplier#000046922        | m9CNZXI66tFs6eJPMc
 Supplier#000047009        | ekZvCZNHAYyKVmS0Tnsz7aL1LwjJds6K1Wn9W
 Supplier#000047173        | 2wp3PqhDtD iNVXkyBHMR
 Supplier#000047192        | IducZrtuiYBkZXZI1giZVcKJFJCAIn5buN4
 Supplier#000047195        | qIWheRwfn7JgTFDTHGsku9ioTFlP5MIBwOJa
 Supplier#000047227        | cEI9uT8qM8QTe7CXKFmss
 Supplier#000047240        | I0MqJ32IXRhfPl,IPi9Vr9eJuT99
 Supplier#000047289        | Lfw1vj,4W3lr8rf94,1uOhnorYs19r bpsuOiDo
 Supplier#000047318        | rd3F2CKSLLd8QZMbMXMF
 Supplier#000047337        | ztbGIsEUeBV,I4jTTAbX0KTa8aOVTyobf
 Supplier#000047382        | NWee2K8OOCJUSUjh
 Supplier#000047449        | tm8p9mBXvBOzRyfo,JA9I41nkBDRqDvvr1 c
 Supplier#000047528        | 4JxMm 44eDS
 Supplier#000047574        | 3LVY2kzrfi
 Supplier#000047619        | ,5nEV7lyK3EAjwTCy1TGv6Cs5MZlws3IkHMb
 Supplier#000047626        | Geig2y,8z2FWxeqO1RLtRMgX5O fqkFO6L
 Supplier#000047696        | q3yAz BGhl,sohmNeyHJZ8nhMAOOj6U,E
 Supplier#000047757        | F3R5UrXURIfMEFIyP,ZrQ2WE
 Supplier#000047793        | ZLfJxnD1JS2vdJnBOenD
 Supplier#000047869        | uEgzJcuSDImTl,6t Ya i,HJVS1sDZqcFoIFpvL
 Supplier#000047875        | atK6do1eoA1faaWo2G5EDYWDgeNNqJajveZuzvY
 Supplier#000047962        | QiSmuinLi6A1LqC8EIUxQN71WNJNAz
 Supplier#000047975        | VGwcaFqBrrA0x5Itasv3f
 Supplier#000047982        | bo6OplyPfV0IyIg,UlPC
 Supplier#000047984        | Uy41fg2AgysSJIKnQtJiQa sD,OmuAGGFT
 Supplier#000047985        | k1tO3pH,9Y7gwQbYKyDfElrYvg0fmXhya
 Supplier#000048016        | TdQK,CHe0FE8 jy4aoR
 Supplier#000048068        | WsPDud2kBMp
 Supplier#000048124        | lGOo4dqOFerzyyaum0wPI8cX0
 Supplier#000048276        | XyXdFTdVmPglhiH0Mw5Nuqzv5
 Supplier#000048278        | Yci gS56DD ZGnUmiVtWP2AQG
 Supplier#000048284        | JOKO7L1QfBrKtJ6YAe4k3sfkyDnbyMIGD
 Supplier#000048310        | ky4hi4hbZ09LG08klGxGcdEVo9
 Supplier#000048318        | aDoUucmoNKL4DnnU5RsYxR41yjj5x8LLc
 Supplier#000048331        | sBIeS5M8ETF5eYVYaIZymqk8183eDK,
 Supplier#000048504        | EBgZ4AsfVU
 Supplier#000048515        | fK1ukyKnqp V1hslSRdXKwU2rQa2dm
 Supplier#000048565        | fArkN5FenjuGaaUg5tVs
 Supplier#000048616        | WFYheY5hqfvNLZVBw
 Supplier#000048623        | jrnd4Wv,2io
 Supplier#000048637        | DGGps39ausEBaUORXBf
 Supplier#000048653        | egPEVhZcpWClMtnCxw7bisoJw
 Supplier#000049059        | SUaIjmXsaWcDDRQdffCu8nuii6
 Supplier#000049070        | Odlh,Baqqw3YgdSOcfvXAqCgK
 Supplier#000049100        | fvsJTW9cWHxVZPG
 Supplier#000049231        | KoxL47A fyWgafCR,
 Supplier#000049263        | z3filI4GKCngtooKRMFZW
 Supplier#000049330        | RK,qiqLGqKymNo8l5SeAAjlz
 Supplier#000049335        | GbcwRrNav,7cY9iVwOzPT76IBffYycA2F,KJx
 Supplier#000049352        | Qir4sBiHrebg3c
 Supplier#000049362        | 7qliiv6VOcTdWujOhSguTyx ugoaA9Ouy8Zgv5n
 Supplier#000049402        | g9sTz4f0CVpoOJooU6SF
 Supplier#000049426        | 0AlinvfBwgaMDqwj
 Supplier#000049434        | CV heLMpQEN6n47G,OfaW
 Supplier#000049459        | bX3t ULGQbJtNSZJoqAHdLgPkl
 Supplier#000049484        | 70V6mloMEKZdEB2xjfiN,ydMjmLqswGwcR6
 Supplier#000049489        | oxGakIb8G0wk
 Supplier#000049510        | Qp3aMzbM37xvdDJbHcK1ZXxIhQugKbN1ch
 Supplier#000049543        | YnEnmuWdNrHQTCw9Nn,aKHJZ7JSzpFrxVquhMrZI
 Supplier#000049555        | dHMxTjSc0JnRaNRPW6,LBN2RcVHLm4,TufQ1f4UP
 Supplier#000049702        | 4bFOXBYX7y 5gqmDrz
 Supplier#000049734        | cjbQCK2rFYzXDzfYCNloxKmx2H1kr5me
 Supplier#000049748        | ZGTduvxxxgcKsFj
 Supplier#000049787        | XSyWurBc3CZ5WxTaaqAk2KvTGF9
 Supplier#000050046        | PYUOMA5nWQUyUG
 Supplier#000050288        | xyt4ZS0hE5wLPNn
 Supplier#000050416        | SRt7dQUIMz6gFdlT,BiReSf,gNpFuh2Vmhb
 Supplier#000050432        | k4vArciy1hEEiiF9uNvE1s
 Supplier#000050466        | 2a9Q82yCSWLNpJaYIsS
 Supplier#000050491        | FnXBRl3DSH o1S3gnlcBPQbZL 8unqs
 Supplier#000050523        | bD6JE0OueaHmxUwIU9Bx3qfNFku0HKrMlLdo2
 Supplier#000050543        | Vk1z9ErnMbyYn0hkb
 Supplier#000050681        | F4iLOvo4qcL7RPheHELcqCpkXjlWihMgkr1v
 Supplier#000050787        | U1bvuHnq9c8RZGW2BS4ru
 Supplier#000050813        | I5e6FcXTt7l,3
 Supplier#000050871        | 8oupzUueTR2ThzCMveGxmWPGu
 Supplier#000051044        | MbrUcJ4GhX61y65QlbfRZUeGbst
 Supplier#000051064        | LQyMpQ1gPxo7ftwWJoHthZ6jOk8
 Supplier#000051114        |  lYhY4oC2SMHtNfFhjldm1ZTkZvhCXy8w IWNvN
 Supplier#000051121        | H0GJzxAZwQj GjCW68mx4MgGUu440
 Supplier#000051136        | 7FRV1VkFC6DlmspiH7JzFIVA 4QDtxOJ5d
 Supplier#000051149        | H9rcOg aJ3NBMogONYa
 Supplier#000051210        | uZazbo9nn18Ys,t7VRc2v5
 Supplier#000051344        |  Ppiou8UV8i
 Supplier#000051346        | y0QVX6nsRXdyPhY3W,Vi3MCD3,e,ywT1Sb47
 Supplier#000051390        | hQbDB1ceW21qMae5jzPJwv
 Supplier#000051449        | 5,7Xd3g2lDZf12Hx
 Supplier#000051452        |  wQ03QgTzgGE7cZck
 Supplier#000051527        | NkyXYYeYp  Xwvs69,
 Supplier#000051576        | OcYebQTEE4zH8SmD3CcEBeD
 Supplier#000051647        | nmXlVrBjroZCbTFasFP7zf4Qm 
 Supplier#000051682        | Q2lTq9wouZnowPsRSrzwp
 Supplier#000051690        | Mk5qfTDcHatpZFsd6dDpVIk7
 Supplier#000051724        | 4owSqYNbnBAXLqi2
 Supplier#000051822        | CiDtQaFJ,SokZQ04Em0upgRUJbN9np9k
 Supplier#000052036        | VbY6qkrZIojdO hm
 Supplier#000052040        | o5mxi11qJNoi0NTQdpEj0WVsr2NqQ
 Supplier#000052141        | FIdQ3SMc bEOQnfe
 Supplier#000052149        | bvDNNCBhBerBLoA 2S29U7Z
 Supplier#000052191        | BtM0 sEfY623
 Supplier#000052198        | 1Ra w80JrVaBwd5v
 Supplier#000052210        | UfUiwpYTS1NL,eXtfxa6JetvP
 Supplier#000052307        | vxf8Y0ey ,8xamjhw,zxWhM
 Supplier#000052350        | tjiSALGKCpxW8rkJY36zs
 Supplier#000052463        | RHfq8 z5h 
 Supplier#000052510        | 2uSgdQOGm89M
 Supplier#000052538        | BVkmu8cBeUHSSeDLfZMpRSohi6DKqkgB8hWLBNDg
 Supplier#000052672        | 9QpVWO2glBrFdDmA3Zrqvs
 Supplier#000052865        | LysS0rBADw7XbF2rkkAk
 Supplier#000052957        | sSGwUt9EvRT7KJKtuV
 Supplier#000052987        | cmAdcMWxa344kl2
 Supplier#000053122        | nbQrpVQTErv4helQdI lh29uq4JJmxAt17o
 Supplier#000053209        | zHAadKKhMn7ddGd22Ho
 Supplier#000053214        | Q7sixjLanMgHe9Wvg4MPSA4l1EaJD4drFOxH
 Supplier#000053241        | yZit7rrvyuw
 Supplier#000053270        | mk0SV fsP2rUT pDiJpBShsbIVrlKnL9iBfY
 Supplier#000053315        | Ut7zhs4UYsddWl1
 Supplier#000053397        | XWtwUgXBlY,4mAQ2
 Supplier#000053523        | FRDbfsGClUqT,BsXCNh56
 Supplier#000053529        | ,7Xo LTjlhxAqpOYvKknK
 Supplier#000053588        | htWYbCL09PsUsBFbXJJnNmTDM17
 Supplier#000053602        | Nug5qHe2GqXPrmr5FCAwj3oh
 Supplier#000053641        | zjx36tliv6HXY72T7atVtPnd
 Supplier#000053657        | Q7g1B0VRLidUSysUTb4aNe5ehwcG,8FRtD94w
 Supplier#000053713        | AgYXxVBbWeG
 Supplier#000053727        | 4fIqckRatUuIVbrt
 Supplier#000053861        | YIxJy8NEoD8vC4yv
 Supplier#000053934        | 7PqzvqkCmeHesKk4HjuRVVn4hMMFAjtsK
 Supplier#000054021        | U9cNJrPTlZLncXAO8LkyU8jISK
 Supplier#000054044        | FKcLY,URyXk8Q0BA3n0 PHEBqZZQgsu2Fgb
 Supplier#000054050        | l6kjU4C93,
 Supplier#000054221        | mLGN iBx0VHPbSvA9R1lpWbOn
 Supplier#000054245        | ZPyWMDA1Sb7YW1vlNECQ
 Supplier#000054445        | ht4AwBnuQBy85V 9x2qgRwbbBXftX1Yi0AG,z
 Supplier#000054479        | sfQa8yfCzkjds
 Supplier#000054492        | aqJWuYLjomOdrJ9rp0IZOZj3tpWePg9ZaX
 Supplier#000054503        | hVSZthYycFEe6L48
 Supplier#000054609        | MFImYs UNnAyeH
 Supplier#000054622        | DgcZ8c4u546I
 Supplier#000054673        | 76Y cuGbDX492jsd
 Supplier#000054696        | aJUnqBO4SVDQ8flm0SpV
 Supplier#000054719        | MTW3xpcSzgVnlOUEOTMnbZYXIo
 Supplier#000054742        | xOZQa4N80BO,f2Jf5VRg82Me
 Supplier#000054747        | StWR7mzsVEOQ2wO97W9 4gd2F5qNAENAro2LGq
 Supplier#000054839        | i0kBiymifbbbnsrIFQ9
 Supplier#000054842        | 8pj890gCszrQp7KQy
 Supplier#000054866        | OI2Lpkq5pnAzYrXXZ72jkyvZiQlFbpnZ6s5Thw
 Supplier#000054904        | ucjCm52HxFH,i
 Supplier#000054939        | sLB2AMhUffzO anglp7q2fqdcZGv lKfi
 Supplier#000054978        | wdljZ2bcC6c1xItGHWUrS
 Supplier#000055006        | MxA b0s2WPZE4YWvgEhzZ1CEJUpO8MXAhOZ7
 Supplier#000055046        | 035RmAwlCjcRq1,14aMdgTw9
 Supplier#000055086        |  oHtieQyNOcj3pu4HwM4Xkh,
 Supplier#000055345        | O8udtqZkAXyjeCJ3yFtZHZicwgg9cY0kai
 Supplier#000055436        | VFByVaqdplptcgfWDRSAnDOIJg9E
 Supplier#000055439        | JUXgm76mEY9gsEPUggVJH5354AC6J9cR1
 Supplier#000055482        | UIdazhlbofC,W7mS4XrZ11uYqlupl46vC
 Supplier#000055541        | VnTLcWja TIrQfwi5You1
 Supplier#000055560        | TkNq z57mRej,uDjhf1yMj4hOLey276Cb
 Supplier#000055561        |  KUi5drQUB9XSX
 Supplier#000055623        | H WQX2ltKRfIYZDDbK
 Supplier#000055778        | oLoJO9i5CqNHtsdLmpWIcN ,8aUOkK
 Supplier#000055842        | 1Ettz4bYieuxyZjZ
 Supplier#000055859        | i8rF3TKnVUEetNf5eJpb9n
 Supplier#000055889        | lM8v 36fTHCmX3 aviu7Q3L8zNkV4f
 Supplier#000055914        | ojfGqLOA,gPxSxGIPfYajAl6qQ
 Supplier#000055928        | FzXOPEjSzQAu6ht,W4XQL8 POhsQYLxlhtZY9EOT
 Supplier#000055981        | dBKdRSbpejnUQSDhkCFw5XUVmNLe57pyDC
 Supplier#000056070        | CapmtH0LFzpA1BKiz,EFTs7LUkEKPa6m8cxt2xz
 Supplier#000056102        | K2 fJVs72U4QSNqPtczA89BuYqb NIcLH
 Supplier#000056205        | Zj PAN5QGf3CY2,A,m1zOefYUpzPF00
 Supplier#000056212        | h L7qFu2zGlVYvZJtwWXKksa
 Supplier#000056350        | 5cXUfoi6ITGd3ebDCSImox3ECFOLreV
 Supplier#000056377        | s1dCj05Ocs U U 3y59c9kHbBefqy8LOgo4X
 Supplier#000056478        |  0mDpevHGMbTUK97
 Supplier#000056629        | ChMg,hn7Xcj5
 Supplier#000056631        | 8Rg1hcbNJyh0nVGa76KFb ZIQkHa9Y2KTmNXm
 Supplier#000056648        | CXRclFazMzHx2aEYVrtbpYkfvJE29NCipn M3z
 Supplier#000056664        | sy13vuzU8jYWd26YlSpLT
 Supplier#000056692        | xPZPh5 dtLbYXk79swjfioV
 Supplier#000056703        | Eel78lZQnYr
 Supplier#000056721        | ,xUrxpA8xACeglwwvEoI1zcTzCuXBVJ8
 Supplier#000056722        | zJ8xC7SRVJWD,s
 Supplier#000056740        | AUdRiW6aXrGys2jZIjlCTZ9IcUVso
 Supplier#000057030        | CvmWHEj6gmmu
 Supplier#000057097        | quCQmqEwhq9qmkH79F8kiOXNIljXXu
 Supplier#000057194        | 49CVW4MXXsz9SU93
 Supplier#000057284        | GzbJC6X1tg7FaDS63T6lG4OD0
 Supplier#000057373        | umgdSXaV0Vj6eH4BFjFT7imiJ
 Supplier#000057375        | xzLVCqVW ShI M4ShEuRHGeFEHZKQgMLO
 Supplier#000057494        | AFU6O70shpxrtgNDnyw0P3Bxw8cNhm
 Supplier#000057514        | 2KOnmxt0j6Ke5uE8CtKq9ma9B
 Supplier#000057620        | c0,LtN57MFCuXX6Ku8
 Supplier#000057624        | wV6rYe HPpeaqzt oJFYSdNVu
 Supplier#000057659        | aMLACJ3VEI6Xzdo2VTohB3e8v
 Supplier#000057723        | bK6DCqXa1lnPU
 Supplier#000057758        | kOXyWLX4dn dHeG2W
 Supplier#000057873        | l va3H6UCToV85PbspCM
 Supplier#000057923        | Z2gNf 1TjlnYwt
 Supplier#000057935        | aWnOzY1If8v4oVjte077FEfc0
 Supplier#000057958        | 0L3VoO,LJR4n
 Supplier#000057959        | 3rnf15LYfF81q
 Supplier#000057989        | 5s6Zv2wPcIF67
 Supplier#000058073        | RPv8htIFte3Q4Wgg65M9v FMS2Tiyj
 Supplier#000058095        | 6c OTBEx InkM0jr4mnK2Ew rcZOSgltcMLg
 Supplier#000058098        | Xyu3YyPDasV,SAIiKHkQM
 Supplier#000058128        | pqZ pqc32YMUJkAQT0EClPaD3XVMLEYP
 Supplier#000058146        | h319bWTZNH
 Supplier#000058300        | dKl,xn1uA0WXPJKi5DjNAq030mC1yliG1m
 Supplier#000058411        | 7WKMOdibwd1ElOX4,5Tdk9LG5gDpL  6mqyXn
 Supplier#000058447        | LHUECk,lKHoNyS4k3pgm
 Supplier#000058472        | xBR3m5eWSdV
 Supplier#000058566        | RNgsxW0lZ4 
 Supplier#000058602        | YIEd01Du61hqqkcmX
 Supplier#000058642        | V4iw79 2GJEguJDXbxc4TZ3vOa7NeyJiN9o
 Supplier#000058661        | lLOeBXAnUVOxEyK1OC7PXK3 YhIvk88pBiZ
 Supplier#000058674        | fqUZoO5lmIxFyX2S29ODD6bceU8QSuuEJznkNaK
 Supplier#000058700        | gKDl3jmeYBd 03
 Supplier#000058754        | o1tD9Nigtu
 Supplier#000058761        | 5xohOXdmYpxU lYF3XcIKwxKwejo9
 Supplier#000058824        | OmtpQ2ibHLxDE6xrKbvptch4cQAp,PqCqpQ67y
 Supplier#000058893        | q3XoJrUv2n8a
 Supplier#000059035        | E0rW7Yr3N5KTv rVOFMdktzxJ28 B
 Supplier#000059073        | pnqso6lOfdfK LLA
 Supplier#000059104        | 9J3qzQ297g4a4
 Supplier#000059190        | GSsL0tWtIOuzCeEhEgQ
 Supplier#000059304        | N cs DacFD
 Supplier#000059391        | zvBlBoDzKNsr,QBavW
 Supplier#000059393        | smdTZudYUqTM
 Supplier#000059401        | wu5jXCqa3Ta f 6h8uOnVlbIdS7
 Supplier#000059423        | 5rD1G1juuUfujB
 Supplier#000059428        | iRKjaQ2mV7WQXNFtIO7FOI sDtTOICSlIjK
 Supplier#000059504        | f8,duRlaYFsEGBzxVbg3cLKDfOTjkleZ N
 Supplier#000059571        | kGCVYWcv9I,KSwm,
 Supplier#000059687        | GiKhLFRdq2Xd8HNYD1yyJJDslKq3c
 Supplier#000059743        | DSjxlWeMDuxz4p bO7WODMcYFdkW
 Supplier#000059774        | fSzn3t4Vaw5
 Supplier#000059830        | gHAr8tD375 rLa0H4iP8ja9RpkQIvpU48YnA
 Supplier#000059846        | RcGKDU5SU,zWGNO,7
 Supplier#000059980        | y7I,hmjjxLmjVjUHDIOr LmlEsfFbCafW1C 
 Supplier#000059998        | m 5YQwQ81Y5tnSQhSkLuS
 Supplier#000060007        | hwrAsI7QpE4cUcZLFeZGbVWYyRv
 Supplier#000060024        | 2TUUKVLBdfYCMZYKXLpLmSq5ZcGUh1mo
 Supplier#000060039        | HTUAzyLk4Squk
 Supplier#000060174        | 0w58Qp6ksupapyty RYN,1O5haCcs9b3YOblf
 Supplier#000060201        | PG622 ApERtVkZMBQ,AB3qi
 Supplier#000060248        | isr2fejsP6ecUOQErSKeE3
 Supplier#000060281        | n96oqyB0RIb24o2iokbYTlNkCxNdL3dU8QFwpAN
 Supplier#000060345        | roOHPi3iExpFo3wI9z1paQ5RAsv9Qv
 Supplier#000060356        | JZdi8KKflDNGYpzP
 Supplier#000060442        | vuXBu6nBj5XHRZt
 Supplier#000060461        | ijsZWrg9VafNOkGrjaGAtxMuEbl5vgfqUL
 Supplier#000060531        | 0NyyRBaTrE
 Supplier#000060564        | AVeIXw0SCaHywuECyPOaE
 Supplier#000060575        | sOMjMXvVW0T0l,
 Supplier#000060691        | SYK9cacsjk9UTfYR AAn0eIJf
 Supplier#000060751        | RaAnl9g,xz5MBENGX
 Supplier#000060755        | f0zUAjFfnGXQEhAKDi3,Ic7jUoHm7a
 Supplier#000060777        | RvNUjs37XHZ6nwtJUzktBk7w2H
 Supplier#000060793        | YhR mclzFBmeg Ltg w07FohDBzpyI,BfA 
 Supplier#000060799        | zdLwFgRPk,4vg2R0
 Supplier#000060845        | aJ dJCvkBJMjRfhY8,ZoQS4S4Z5vwrWhn5L0Uw
 Supplier#000060883        | eQ8W4mRdc6whR8N4eI
 Supplier#000060925        | OOrdORWZ1dmUjR305RyG3pqCb4Pz3rmSUM3
 Supplier#000060926        | oWtJTIcjQNryH4b L,bZf
 Supplier#000060999        | PvWI6Tnrz7
 Supplier#000061051        | FZLQ2P6ihQ
 Supplier#000061057        | YTDjGrI1nNbJX1Yk1,La,YKQ5MLV7BNuroEM
 Supplier#000061072        | NZrgiDu2 qA
 Supplier#000061209        | 2ozYPirUkgSJCPvwG1JOk76WWy
 Supplier#000061295        | Pzn48XUW6O8xGty,W4fwWoxpnFqmfKe
 Supplier#000061453        | zSDrhODh9Mj7JRV24Z7TMliWPRsfdYTv
 Supplier#000061506        | bmTAJHW3LtzpJ
 Supplier#000061535        | 9DQrewFXvLqmVOl,GewOMj0MkSc38hnv 0pJYzJ 
 Supplier#000061559        | Hbv FSzQTjJyoUNR,2sW Pbn2cokxmWuo
 Supplier#000061630        | V0,85i33sV wiArf3 vt3eaPbMaI
 Supplier#000061686        | OkfWw2qrQ c8eLa5q6eY
 Supplier#000061887        | RUYhRGXunDrcc0Kiwf2r9bAQEJSdQQTTwdF8
 Supplier#000061899        | DHgocbfO8SeXi
 Supplier#000062000        | kzw0Axum DKT ays1Js73HU
 Supplier#000062049        | c3M6YoZWVWh8UrNf9CSVkPC8yWNpg6vI9BYZy70
 Supplier#000062062        | lIKKUGlBpEzt
 Supplier#000062100        | SZcmcgLbGq
 Supplier#000062101        | qtuxvekW5gg6Ur4zpmK
 Supplier#000062146        | 4qAXvobs3v38Js096,kRFhA51eDW,wXPY3QQumx
 Supplier#000062202        | wSMFZuJzdktJZwPPBmT0dwDTeS
 Supplier#000062272        | l2I2nu1W07oTXb3SERwS7pFLk  BcSAk9Aear
 Supplier#000062275        | VRzDP2yCw7l7oI6hBFnRkz O0fkM3C,WSbfXQAe
 Supplier#000062314        | 3Hox,z3lqo7blfFDJn1wN8kZ7ecaqYeGeFwf
 Supplier#000062328        | DZJ JljYHL7dsmJ45R87NDEMzADjI3zd1,Jr,b
 Supplier#000062364        | CEipY8TFLXXNRbhe7Sy0nG
 Supplier#000062370        | Lz,QQ7V26RYKEAI6jIRV72MMPXxu3Ul5y60q
 Supplier#000062388        | LZCBAOQcd2kA1C
 Supplier#000062405        | dcHMarUPb,Nv
 Supplier#000062440        | h,l8rrVl6Hls
 Supplier#000062479        | ufJFNDLtlMjVbVWU7TdIVvtdn
 Supplier#000062718        | ZDym 4UOyrFZcEigCmf2LopWdeWJ7EBF0PIRWLq
 Supplier#000062727        | tm5oA4zaAn
 Supplier#000062789        | ,De3sEJGUjxRzah2P,c
 Supplier#000062890        | dW9G61qmWJim7UzknGTGDoP3MreH
 Supplier#000062897        | qDuPpeN1o  ZCXx,urBSStzWcLIPuGS
 Supplier#000062907        | g94jnYMlAfzzIVmL ehkfshaTMjbFhv6L,q,FQL
 Supplier#000062933        | BgKwGQYGqykE
 Supplier#000062964        | HlNBWPctI6SNbfbZply0ABkzTiKuS3jxe
 Supplier#000062989        | B,Jjt,cYpE36snvASPi
 Supplier#000063032        | 4QH8cK,uP02eMSmzn
 Supplier#000063100        | xsjV5Ezx8iA2j XxW94wjiEbzaY077p
 Supplier#000063115        | XjYa4xOVFpvgITlcz0Quhwnz
 Supplier#000063168        | eh6I6HVf9IQeVNnPIaqVeC4PIfDm
 Supplier#000063339        | eG6xdFZWvLOC20jMAvLKf2PSCE,Q1Nlb
 Supplier#000063453        | ZH 1XE5td1SdLhPue7dyaGC xGgQJn
 Supplier#000063503        | N1bCzXOY04djeDpVDh3iNQ9dqD
 Supplier#000063772        | 4U6IXH2OHEM,
 Supplier#000063776        | sKBhGzSNks9,nVoj45M9kFEES4pBWqpt
 Supplier#000063822        | 9LzMVM0SzH,rE3Y4P
 Supplier#000063895        | KdzcI4bGOVOXAeo
 Supplier#000063897        | BFTwwhtR0sfeXsz
 Supplier#000064001        | sHTyDYXsmx0Q7dfBGG2,U23tpFSFar2GX,e
 Supplier#000064126        | yTUM8sSFnEmD1V
 Supplier#000064155        | QOLWCWMUe,pW CyFyAi7gfJ0y
 Supplier#000064394        | f7PdHg8lLvCvDXcKe1J6
 Supplier#000064451        | z3PJv8qeDZ4DJvQUs
 Supplier#000064497        | 1EGM2I4sW4fcl9lfvZr5HwTRQ1JfNve3VY3
 Supplier#000064502        | tFb25IHS40iqV
 Supplier#000064668        | g241mDxEaMEIVu
 Supplier#000064726        | dpiVrAnlPCX3y
 Supplier#000064815        | jCIxKv9DhZ4Ag67p5MGXsxZB9vgYHq
 Supplier#000064875        | n8JOIIFknEHtnP
 Supplier#000064950        | mB0zaLIjNKH
 Supplier#000064955        | abxA6kURFBW
 Supplier#000065036        | b,nHYGpcfge9D16B4bl
 Supplier#000065084        | rCMm46EA,T,
